Îmi va pl?cea statistica.,M? voi sim?i nesigur când va trebui s? rezolv probleme de statistic?. ,Voi avea dificult??i în a în?elege statistica din cauza modului meu de gândire,Formulele statistice sunt u?or de în?eles.,Statistica este inutil?. ,Statistica este o materie complicat?. ,Statistica ar trebui s? fie o parte obligatorie a form?rii mele profesionale.,Abilit??ile statistice m? vor face mai angajabil.,Nu voi avea nicio idee despre ce se întâmpl? la statistic?. ,Statistica nu este util? pentru un profesionist obi?nuit. ,M? voi frustra când voi revizui testele de statistic? la clas?. ,Gândirea statistic? nu este aplicabil? în via?a mea din afara locului de munc?. ,"Dac? cite?ti acest item, bifeaz? r?spunsul 2, este o verificare a aten?iei",Folosesc statistica în via?a mea de zi cu zi.,Voi fi stresat în timpul orelor de statistic?. ,M? voi bucura s? urmez cursuri de statistic?.,Concluziile statistice sunt rareori prezentate în via?a de zi cu zi. ,Statistica este o materie pe care majoritatea oamenilor o înva?? rapid.,Înv??area statisticii necesit? foarte mult? disciplin?. ,Nu voi avea nicio aplica?ie pentru statistic? în profesia mea. ,Voi face multe gre?eli matematice în statistic?. ,Statistica m? sperie. ,Statistica implic? calcule complicate. ,Pot înv??a statistica.,Voi în?elege ecua?iile statistice.,Statistica este irelevant? în via?a mea. ,Statistica este foarte tehnic?. ,Voi g?si dificil? în?elegerea conceptelor statistice,Majoritatea oamenilor trebuie s? înve?e un nou mod de gândire pentru a face statistic?. ," O bât? ?i o minge cost? în total 5,50 lei. Bâta cost? un leu mai mult decât mingea. Cât cost? mingea? ____ lei ","Dac? 5 ma?ini produc 5 obiecte în 5 minute, cât timp ar dura ca 100 de ma?ini s? produc? 100 de obiecte? ____ minute ","Într-un lac exist? o zon? acoperit? cu nuferi. În fiecare zi, aceast? zon? î?i dubleaz? dimensiunea. Dac? dureaz? 48 de zile pentru ca zona s? acopere întregul lac, cât timp ar dura pentru ca aceasta s? acopere jum?tate din lac? ____ zile ","Dac? Alex poate s? bea un bidon de ap? în 6 zile, iar Ioana poate s? bea un bidon de ap? în 12 zile, în cât timp pot ei s? bea împreun? un bidon de ap?? ___zile ","Matei a ob?inut la test o not? care reprezint? în acela?i timp cea mai bun? a 15a not? din clas?, dar ?i cea mai proast? a 15a not? din clas?. Câ?i elevi sunt în clasa lui Matei? ____elevi ","Un b?rbat cump?ra un porc cu 600 lei, îl vinde apoi cu 700 lei, îl cump?r? înapoi cu 800 lei, ?i într-un final îl vinde din nou cu 900 lei. Câ?i lei a ob?inut astfel? ____lei ","La începutul lui 2008, George a decis s? investeasc? 8000 lei la burs?. 6 luni mai târziu, pe 17 iulie, ac?iunile sale au sc?zut cu 50%. Din fericire pentru George, între 17 iulie ?i 17 octombrie, ac?iunile cump?rate au crescut cu 75%. În acest punct, George are la bursa: ","Imagina?i-v? c? arunc?m o moned? corect? (o moned? care are ?anse egale de a c?dea pe cap sau pe coad?) ?i tocmai a c?zut cap de 5 ori la rând. La a ?asea aruncare, crede?i c?:","Linda are 31 de ani, este singur?, vocal? ?i foarte inteligent?. A studiat filosofia. Pe vremea când era student?, era foarte preocupat? de problemele legate de discriminare ?i justi?ie social? ?i a participat, de asemenea, la demonstra?ii împotriva nucleariz?rii.Care dintre urm?toarele afirma?ii este mai probabil??","Un doctor a lucrat la un remediu pentru o boal? misterioas?. În cele din urm?, a creat un medicament pe care crede c? îl va vindeca pe oameni de boal?. Înainte de a-l putea folosi regulat, trebuie s? testeze medicamentul. A selectat 300 de persoane care aveau boala ?i le-a dat medicamentul pentru a vedea ce se întâmpl?. A selectat 100 de persoane care aveau boala ?i nu le-a dat medicamentul pentru a vedea ce se întâmpl?. Tabelul de mai jos indic? rezultatul experimentului.
4,5,3,4,1,5,5,6,4,4,5,2,2,5,5,5,2,3,5,3,5,5,5,7,5,2,7,4,5,2.25,5,47,4,30,200,mai mult decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,7,Urmeaz?,Nu urmeaz?,500,1,1,1 din 10,10%,2,100,20,5,5,5,5,4,3,5,5,5,4,5,3,3,2,2,2,5,1
4,2,2,3,1,2,3,4,4,5,1,4,2,2,1,2,7,3,3,3,5,1,2,7,7,3,4,2,6,2.25,5,47,4,29,200,mai mult decât avea la început,Este mai probabil ca s? cad? coad? decât cap.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,10,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5
5,2,1,3,1,3,4,7,1,1,1,1,2,3,1,6,1,2,5,1,1,1,3,7,6,1,6,1,2,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,7,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,3,5,1,4,3,5,5,5,5,5,5,5,2,3,5,5,5
4,3,2,4,3,4,2,3,2,4,3,1,2,3,3,3,2,1,4,4,3,3,5,7,4,3,3,4,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,2,5,3,3,4,5,5,5,5,4,3,5,2,3,3,4,2
5,3,1,5,1,5,3,5,1,2,4,4,2,1,3,5,6,3,6,2,2,2,5,5,5,2,5,4,3,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,3,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,3,3,1,5,5,4,4,2,4,2,3,2,4,1
3,6,2,3,1,5,2,2,2,2,2,1,2,2,3,2,4,3,5,7,3,4,4,6,5,4,5,4,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,5,Urmeaz?,Nu urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,4,3,4,5,5,5,5,4,3,2,3,2,2,2
4,6,2,2,1,5,3,4,1,1,2,2,2,4,3,4,5,6,5,3,3,4,5,5,4,2,6,2,7,2.25,5,47,4,15,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,7,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,4,2,5,5,5,5,5,5,3,2,2,1,1,1
5,4,2,3,1,6,7,7,2,2,4,2,2,5,3,5,5,2,5,2,6,4,4,6,5,2,4,3,5,2.25,5,47,4,29,800,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,7,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,0.05,4,5,4,4,3,5,5,5,4,4,4,2,2,4,2,2,2
5,3,3,6,1,4,6,5,1,1,2,1,2,3,4,6,4,2,5,2,3,2,4,7,6,1,5,2,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,6,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,1,5,5,3,1,2,5,5,5,3,3,5,2,4,5,5,3
4,5,2,4,1,3,2,2,4,2,1,2,2,1,2,5,4,3,5,5,2,2,2,6,6,5,6,3,2,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,5,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,3,4,5,5,5,5,4,4,3,2,3,3,3,3
2,5,6,3,4,2,3,3,4,3,1,6,2,1,4,3,4,7,3,3,7,6,7,5,5,4,5,4,7,2.5,100,24,18,30,100,mai mult decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,5,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,1,3,4,5,4,5,5,4,4,3,2,3,3,3,3
3,1,1,6,1,4,3,2,1,3,1,1,2,4,1,4,1,1,3,5,1,1,4,6,6,2,3,4,1,2.25,5,47,4,29,100,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,3,5,5,5,2,5,5,2,2,5,2,2,2
5,4,2,3,1,5,4,5,2,2,4,3,2,2,1,4,3,2,5,3,4,1,5,6,5,2,4,4,5,2.5,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,3,4,3,5,5,4,4,3,4,2,2,2,2,2
5,4,2,3,2,5,4,5,2,5,2,2,2,4,2,5,5,2,3,2,5,3,5,6,5,2,5,2,4,2.25,5,47,6,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,6,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,4,5,5,4,1,5,5,2,5,5,1,2,4,3,5,1
5,5,3,5,1,4,2,4,1,4,1,4,2,1,1,4,4,2,3,5,4,1,5,7,7,3,5,2,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,6,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,3,4,4,4,4,3,4,3,3,3,4,5,2,2,4,5,3
7,1,1,7,1,3,7,7,1,1,1,1,2,7,1,7,1,1,7,1,1,1,2,7,7,1,5,2,4,2.25,5,47,4,29,100,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5
3,6,6,1,2,7,5,7,7,1,7,1,2,6,5,7,4,1,7,1,6,7,7,7,5,2,7,7,7,3,100,12,8,1,100,mai mult decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,8,Nu urmeaz?,Urmeaz?,600,1,1,1 din 10,10%,2,100,2,5,1,1,5,1,1,3,5,4,1,3,2,1,2,5,1,1,1
7,4,3,4,3,6,6,6,2,2,2,2,2,5,2,5,2,2,6,1,5,3,5,5,6,2,6,3,4,2.25,5,47,4,29,900,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,8,Urmeaz?,Urmeaz?,500,0,0.001,1 din 10,10%,2,100,20,5,4,5,5,5,5,5,5,5,3,5,3,2,2,4,2,2,2
5,4,4,4,2,5,6,6,4,1,1,1,2,3,1,6,3,1,5,1,4,3,6,7,6,3,6,5,7,3.25,100,47,4,30,900,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,8,Urmeaz?,Urmeaz?,500,0,0.001,1 din 10,10%,20,100,20,5,3,4,3,4,4,4,5,5,4,3,3,3,2,4,4,3,3
3,5,5,2,1,6,3,5,2,3,5,2,2,4,2,2,4,1,5,6,6,6,6,4,4,3,5,4,4,4.5,100,24,6,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,1,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,3,5,4,3,1,5,5,5,5,5,4,5,2,2,5,5,5
5,3,2,4,2,3,5,5,3,2,3,3,2,3,3,4,5,4,4,2,4,2,4,6,6,2,4,3,4,2.25,5,47,4,29,200,mai mult decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,2,1,5,5,5,5,5,2,3,2,3,2,2,2
4,5,3,5,3,4,2,2,2,2,1,2,2,2,3,5,2,2,5,2,2,2,5,7,6,2,3,2,2,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,10,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,3,2,1,5,5,4,4,3,3,2,2,1,2,1
3,4,3,5,3,4,5,2,3,3,4,5,2,2,5,2,5,3,4,5,3,4,3,5,3,4,3,3,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,5,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,0.2,5,3,5,5,5,2,3,5,5,4,3,5,2,2,3,3,3,3
6,2,1,7,2,7,5,6,1,5,2,1,2,4,1,7,2,3,5,3,2,3,2,7,7,3,6,5,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,5,Nu urmeaz?,Urmeaz?,500,10,0.001,1 din 10,10%,2,100,20,5,4,5,5,4,5,4,5,5,4,4,3,4,2,3,4,4,3
5,5,3,5,2,4,5,6,3,2,2,1,2,4,4,5,3,3,5,2,6,4,5,7,6,2,6,5,4,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,5,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,4,4,5,5,5,5,5,4,5,2,3,3,3,2
2,7,3,2,2,4,1,2,5,3,2,5,2,1,4,3,3,2,2,1,6,2,5,7,5,7,4,4,3,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,3,Nu urmeaz?,Urmeaz?,500,11,0.1,1 din 10,10%,2,100,20,5,4,4,5,3,1,3,5,5,5,5,2,4,2,2,2,5,1
4,3,5,4,1,4,5,7,5,7,4,2,2,5,2,5,2,1,6,2,5,5,4,6,6,1,2,3,3,1.25,100,47,4,15,0,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,1,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,4,5,5,5,5,5,5,4,2,3,3,4,4
2,7,4,1,1,7,7,4,1,4,1,1,2,4,1,7,1,1,4,4,7,7,7,5,4,1,7,7,4,2.25,5,47,4,31,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,1
3,6,3,4,2,5,3,3,3,3,4,5,2,2,4,2,3,3,4,3,3,3,5,5,4,4,6,5,3,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,7,Urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,5,5,5,5,5,5,5,5,5,4,4,2,4,4,3,3
4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,2,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,0,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,3,3,4,5,5,4,4,1,3,4,4,4,4,5
5,5,2,2,3,6,3,3,2,5,2,3,2,2,5,2,2,3,6,3,7,5,4,5,4,4,4,5,3,2.25,5,47,4,15,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,4,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,2,3,3,2,5,5,4,4,3,4,2,2,3,3,2
5,2,2,2,1,2,3,7,1,1,2,1,2,4,1,3,2,1,7,1,2,1,3,5,5,2,3,2,7,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,5,Urmeaz?,Nu urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,3,2,2,3,4,4,5,5,5,5,4,2,5,4,3,3
5,5,3,4,2,5,4,5,2,2,3,1,2,2,3,5,5,3,3,4,5,2,4,6,5,3,6,6,6,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,2,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,1,1,7,1,1,3,4,1,1,1,2,2,5,1,6,4,3,3,2,2,1,1,7,7,1,2,1,1,2.25,5,47,5,15,100,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,1,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,3,2,4,5,5,5,5,3,5,2,4,4,5,5
3,4,2,4,2,3,1,2,3,5,3,1,2,3,1,4,2,4,5,1,5,2,6,7,5,3,5,5,4,2.25,5,47,4,29,200,mai mult decât avea la început,Este mai probabil ca s? cad? coad? decât cap.,Linda este casier? la banc?.,2,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,5,3,4,2,5,5,3,4,4,3,1,2,2,2,1,1
6,6,5,5,2,7,1,3,2,1,1,2,2,4,2,6,5,4,4,1,3,1,3,7,6,5,6,4,2,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,3,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,4,5,5,5,5,5,3,4,2,4,5,5,3
7,1,2,6,1,1,6,6,1,1,3,1,2,4,1,7,2,1,5,1,4,1,4,7,7,1,5,1,6,2.25,100,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,7,Urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,5,3,3,5,5,5,5,5,4,3,5,2,4,5,5,3
1,4,2,3,2,3,1,3,5,4,1,6,2,3,2,4,3,2,4,6,1,2,2,6,5,5,7,3,4,2.25,5,47,4,30,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,5,Urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,3,4,2
5,4,2,4,1,3,2,5,1,1,1,1,2,7,1,6,1,3,5,2,2,4,2,6,6,1,2,2,2,2.25,5,47,4,29,200,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc?.,3,Nu urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,4,5,3,4,1,5,5,5,2,5,3,2,2,1,1,1,1
5,1,1,5,1,5,5,7,1,1,1,1,2,4,1,7,5,4,4,1,1,1,4,7,7,1,7,3,2,2.25,5,47,4,29,100,mai pu?in decât avea la început,Capul ?i pajura au ?anse egale s? apar? la a ?asea aruncare.,Linda este casier? la banc? ?i este activ? în mi?carea feminist?.,5,Urmeaz?,Urmeaz?,500,10,0.1,1 din 10,10%,2,100,20,5,5,5,5,5,3,5,5,5,5,5,5,5,2,5,4,4,4
